cryptocurrency_id,date,price_usd,market_cap,volume,change,cryptocurrency_name
5,2025-08-26T10:26:02,0.99983,68153500000.0,22432800000.0,0.00229051,usd-coin
5,2025-08-27T10:24:07,0.999791,69010500000.0,18753500000.0,-0.002642,usd-coin
5,2025-08-28T10:25:11,0.999799,69284400000.0,19427200000.0,-0.000810154,usd-coin
5,2025-08-29T10:24:15,0.999816,70652300000.0,11659700000.0,0.0087469,usd-coin
5,2025-08-30T10:21:37,0.999803,71579500000.0,14678700000.0,-0.0011798,usd-coin
5,2025-08-31T10:21:45,0.999802,71516100000.0,4684130000.0,-0.000278356,usd-coin
5,2025-09-01T10:26:41,0.999816,71540200000.0,9018360000.0,0.000694495,usd-coin
5,2025-09-02T10:25:12,0.9998,71584900000.0,8638950000.0,-0.00136497,usd-coin
5,2025-09-03T10:23:01,0.99974,72033000000.0,14109400000.0,-0.00595195,usd-coin
5,2025-09-04T10:23:34,0.999816,72642900000.0,12223100000.0,0.00548709,usd-coin
5,2025-09-05T10:25:04,0.999872,72599400000.0,13273700000.0,0.00658103,usd-coin
5,2025-09-06T10:20:30,0.999799,72555700000.0,8825960000.0,-0.0103814,usd-coin
5,2025-09-07T10:20:44,0.999733,72530100000.0,4950100000.0,-0.0059694,usd-coin
5,2025-09-08T10:25:29,0.999801,72576300000.0,7308620000.0,-7.57521e-05,usd-coin
5,2025-09-09T10:25:35,0.999801,72593100000.0,10457400000.0,5.14325e-05,usd-coin
5,2025-09-10T10:23:31,0.999807,72492300000.0,8533750000.0,0.000621739,usd-coin
5,2025-09-11T10:23:09,0.999813,72237600000.0,8829330000.0,0.000614216,usd-coin
5,2025-09-12T10:24:05,0.999805,72415300000.0,12339300000.0,0.00804822,usd-coin
5,2025-09-13T10:20:35,0.999813,72991200000.0,10647400000.0,-0.000346173,usd-coin
5,2025-09-14T10:20:06,0.999806,73161700000.0,9589740000.0,-0.000224912,usd-coin
5,2025-09-15T10:25:05,0.999709,73114700000.0,10778600000.0,-0.00991131,usd-coin
5,2025-09-16T10:24:27,0.9997,73207300000.0,10467800000.0,-0.00814744,usd-coin
5,2025-09-17T10:23:59,0.999801,73612000000.0,8888050000.0,0.00932377,usd-coin
5,2025-09-18T10:23:58,0.999796,73480300000.0,15179100000.0,-0.000484729,usd-coin
5,2025-09-19T10:24:52,0.999707,74336800000.0,9037820000.0,-0.00896902,usd-coin
5,2025-09-20T10:21:40,0.999672,74140900000.0,10616800000.0,-0.0018504,usd-coin
5,2025-09-21T10:21:38,0.9997,73971500000.0,4980420000.0,0.00434358,usd-coin
5,2025-09-22T10:26:40,0.999608,73917300000.0,11325000000.0,-0.00942305,usd-coin
5,2025-09-23T10:24:50,0.999608,74010200000.0,10972000000.0,-0.00244076,usd-coin
5,2025-09-24T10:24:35,0.999702,73945900000.0,9542440000.0,0.00943105,usd-coin
5,2025-09-25T10:25:01,0.999797,74129500000.0,12868000000.0,0.00946252,usd-coin
5,2025-09-26T10:25:04,0.999703,73856400000.0,16003700000.0,-0.0094155,usd-coin
5,2025-09-28T10:21:04,0.999714,73720600000.0,5925700000.0,0.00079035,usd-coin
5,2025-09-29T10:26:13,0.999628,73551000000.0,9107420000.0,-0.00590094,usd-coin
5,2025-09-30T10:25:32,0.9997,73431900000.0,10232800000.0,0.00737337,usd-coin
5,2025-10-01T10:25:10,0.999558,73814200000.0,17239400000.0,-0.00802146,usd-coin
5,2025-10-02T10:23:42,0.999807,74156800000.0,11406900000.0,0.0205679,usd-coin
5,2025-11-12T10:28:03,0.999787,75971200000.0,12417300000.0,-0.00120328,usd-coin
6,2025-02-07T12:18:00,2.42,139975000000.0,6647130000.0,-0.823918,ripple
6,2025-03-06T12:12:00,2.62,151553000000.0,5293470000.0,4.09974,ripple
6,2025-03-18T12:22:00,2.27,131950000000.0,2992750000.0,-2.91818,ripple
6,2025-05-22T11:59:01,2.44,142999000000.0,4350970000.0,4.0405,ripple
6,2025-07-03T10:27:10,2.28,134920000000.0,4120670000.0,4.43544,ripple
6,2025-07-11T10:27:03,2.63,155424000000.0,7597980000.0,8.17948,ripple
6,2025-07-15T10:28:04,2.9,171524000000.0,10583300000.0,-2.4978,ripple
6,2025-07-17T10:29:02,3.24,192215000000.0,11181300000.0,9.72799,ripple
6,2025-07-22T10:29:06,3.48,205923000000.0,8716800000.0,-1.65218,ripple
6,2025-07-23T10:29:06,3.44,203756000000.0,6191710000.0,-1.07838,ripple
6,2025-07-24T10:29:01,3.1,183497000000.0,14866600000.0,-10.0446,ripple
6,2025-07-28T10:29:22,3.25,192662000000.0,5884250000.0,2.18636,ripple
6,2025-07-30T10:29:02,3.11,184143000000.0,5612080000.0,-0.893265,ripple
6,2025-08-01T10:29:01,2.94,174523000000.0,7050870000.0,-6.97007,ripple
6,2025-08-11T10:29:04,3.28,194034000000.0,5462090000.0,2.41241,ripple
6,2025-08-14T10:28:03,3.24,191886000000.0,9242300000.0,-1.48132,ripple
6,2025-08-24T10:22:53,3.02,179638000000.0,3337340000.0,-0.542163,ripple
6,2025-08-26T10:26:04,2.91,172883000000.0,6259150000.0,-1.16294,ripple
6,2025-08-27T10:24:09,3.01,179180000000.0,6392330000.0,3.6212,ripple
6,2025-09-03T10:23:03,2.85,169533000000.0,6983530000.0,1.51473,ripple
6,2025-09-05T10:25:06,2.84,169086000000.0,4576140000.0,-0.014973,ripple
6,2025-09-12T10:24:06,3.05,181574000000.0,6065000000.0,1.04179,ripple
6,2025-09-14T10:20:08,3.09,183876000000.0,4736560000.0,-2.85904,ripple
6,2025-09-15T10:25:07,2.97,177150000000.0,5696100000.0,-3.66787,ripple
6,2025-09-17T10:24:01,3.02,180233000000.0,4317350000.0,-0.593243,ripple
6,2025-09-18T10:24:00,3.11,186085000000.0,7563120000.0,3.12758,ripple
6,2025-09-25T10:25:03,2.83,169270000000.0,6728180000.0,-1.32204,ripple
6,2025-09-26T10:25:05,2.73,163171000000.0,8820830000.0,-3.7278,ripple
6,2025-09-28T10:21:06,2.78,165993000000.0,2709350000.0,-0.275153,ripple
6,2025-09-29T10:26:15,2.86,171399000000.0,3843040000.0,3.19946,ripple
